id1,id2,distancia,tiempo
73,5,1319403,55384
73,7,2203632,87288
73,8,5749,636
73,11,6870,819
73,12,53533,2936
73,15,8410,768
73,19,6870,819
73,20,6870,819
73,22,6022,491
73,23,6870,819
73,24,6870,819
73,26,7452,758
73,28,8999,942
73,32,6870,819
73,33,6870,819
73,35,6870,819
73,36,6870,819
73,37,6870,819
73,38,8381,890
73,39,5908,538
73,40,4943,636
73,41,2800147,121425
73,42,8102,887
73,43,6461,684
73,45,60467,2936
73,46,3904,391
73,49,8381,890
73,52,6870,819
73,53,14701,1378
73,60,7571,881
73,62,8410,768
73,64,5169,592
73,65,6461,684
73,66,6461,684
73,67,65785,3913
73,68,53211,2909
73,69,8102,887
73,70,14701,1378
73,72,8381,890
73,74,399,57
73,76,7452,758
73,77,60467,2936
73,78,6461,684
73,79,5169,592
73,80,8381,890
73,86,0,0
73,88,7050,651
73,89,6022,491
73,90,6905,666
73,91,6461,684
73,92,4100,415
73,93,8999,942
73,94,6870,819
73,95,14989,1414
73,96,6870,819
73,97,6870,819
73,98,6324,599
73,100,8102,887
73,101,8999,942
73,105,6667,719
73,106,4100,415
73,109,9734,1162
73,110,8381,890
73,111,8381,890
74,0,4120,568
74,1,74689,3811
74,2,74689,3811
74,3,2204027,87346
74,5,1319798,55442
74,7,2204027,87346
74,8,6144,694
74,11,7265,877
74,12,53928,2994
74,15,8805,826
74,19,7265,877
74,20,7265,877
74,22,6417,549
74,23,7265,877
74,24,7265,877
74,26,7848,816
74,28,9394,1000
74,32,7265,877
74,33,7265,877
74,35,7265,877
74,36,7265,877
74,37,7265,877
74,38,8776,948
74,39,6304,596
74,40,5339,694
74,41,2800542,121483
74,42,8497,945
74,43,6857,742
74,45,60862,2994
74,46,4299,448
74,49,8776,948
74,52,7265,877
74,53,15096,1436
74,60,7966,939
74,62,8805,826
74,64,5564,650
74,65,6857,742
74,66,6857,742
74,67,66180,3971
74,68,53607,2967
74,69,8497,945
74,70,15096,1436
74,72,8776,948
74,73,395,58
74,76,7848,816
74,77,60862,2994
74,78,6857,742
74,79,5564,650
74,80,8776,948
74,86,395,58
74,88,7445,709
74,89,6417,549
74,90,7300,724
74,91,6857,742
74,92,4495,473
74,93,9394,1000
74,94,7265,877
74,95,15384,1472
74,96,7265,877
74,97,7265,877
74,98,6719,657
74,100,8497,945
74,101,9394,1000
74,105,7062,776
74,106,4495,473
74,109,10129,1220
74,110,8776,948
74,111,8776,948
76,0,4613,448
76,1,87135,3618
76,2,87135,3618
76,3,2200046,86909
76,5,1320292,55323
76,7,2200046,86909
76,8,6340,716
76,11,7758,757
76,12,54255,2819
76,15,4824,389
76,19,7758,757
76,20,7758,757
76,22,7066,458
76,23,7758,757
76,24,7758,757
76,26,0,0
76,28,5157,681
76,32,7758,757
76,33,7758,757
76,35,7758,757
76,36,7758,757
76,37,7758,757
76,38,4539,629
76,39,2322,159
76,40,9821,864
76,41,2801036,121364
76,42,4515,508
76,43,5370,605
76,45,61189,2818
76,46,4948,357
76,49,4539,629
76,52,7758,757
76,53,11115,999
76,60,8460,819
76,62,4824,389
76,64,2566,258
76,65,5370,605
76,66,5370,605
76,67,66507,3796
76,68,53934,2792
76,69,4515,508
76,70,11115,999
76,72,4539,629
76,73,7077,627
76,74,7350,660
76,77,61189,2818
76,78,5370,605
76,79,2566,258
76,80,4539,629
76,86,7077,627
76,88,1686,198
76,89,7066,458
76,90,7793,604
76,91,5370,605
76,92,9358,757
76,93,5157,681
76,94,7758,757
76,95,11402,1035
76,96,7758,757
76,97,7758,757
76,98,2040,202
76,100,4515,508
76,101,5157,681
76,105,4626,488
76,106,9358,757
76,109,10325,1242
76,110,4539,629
76,111,4539,629
77,0,58450,2745
77,1,137816,5574
77,2,137816,5574
77,3,2250727,88864
77,5,1374128,57547
77,7,2250727,88864
77,8,54779,2620
77,11,61595,3054
77,12,43080,2368
77,15,57577,2515
77,19,61595,3054
77,20,61595,3054
77,22,54700,2538
77,23,61595,3054
77,24,61595,3054
77,26,54549,2478
77,28,55825,2847
77,32,61595,3054
77,33,61595,3054
77,35,61595,3054
77,36,61595,3054
77,37,61595,3054
77,38,55207,2795
77,39,56644,2606
77,40,57056,2910
77,41,2854872,123588
77,42,58837,2954
77,43,53809,2509
77,45,0,0
77,46,56871,2661
77,49,55207,2795
77,52,61595,3054
77,53,61892,2987
77,60,62296,3116
77,62,57577,2515
77,64,56888,2705
77,65,53809,2509
77,66,53809,2509
77,67,30141,2813
77,68,11096,988
77,69,58837,2954
77,70,61892,2987
77,72,55207,2795
77,73,60758,2894
77,74,61032,2927
77,76,54549,2478
77,78,53809,2509
77,79,56888,2705
77,80,55207,2795
77,86,60758,2894
77,88,56236,2676
77,89,54700,2538
77,90,61630,2901
77,91,53809,2509
77,92,56138,2726
77,93,55825,2847
77,94,61595,3054
77,95,62180,3023
77,96,61595,3054
77,97,61595,3054
77,98,56590,2681
77,100,58837,2954
77,101,55825,2847
77,105,58948,2935
77,106,56138,2726
77,109,61351,2962
77,110,55207,2795
77,111,55207,2795
78,0,6634,568
78,1,77203,3739
78,2,77203,3739
78,3,2206542,87345
78,5,1322313,55370
78,7,2206542,87345
78,8,1004,141
78,11,9779,877
78,12,46526,2536
78,15,11320,825
78,19,9779,877
78,20,9779,877
78,22,2878,264
78,23,9779,877
78,24,9779,877
78,26,6528,667
78,28,4002,569
78,32,9779,877
78,33,9779,877
78,35,9779,877
78,36,9779,877
78,37,9779,877
78,38,3385,517
78,39,8818,596
78,40,3207,467
78,41,2803057,121411
78,42,11011,944
78,43,0,0
78,45,53460,2536
78,46,5049,387
78,49,3385,517
78,52,9779,877
78,53,17611,1436
78,60,10481,939
78,62,11320,825
78,64,8079,649
78,65,0,0
78,66,0,0
78,67,58778,3514
78,68,46204,2509
78,69,11011,944
78,70,17611,1436
78,72,3385,517
78,73,6543,722
78,74,6816,756
78,76,6528,667
78,77,53460,2536
78,79,8079,649
78,80,3385,517
78,86,6543,722
78,88,6882,715
78,89,2878,264
78,90,9814,724
78,91,0,0
78,92,2363,247
78,93,4002,569
78,94,9779,877
78,95,17898,1472
78,96,9779,877
78,97,9779,877
78,98,4488,461
78,100,11011,944
78,101,4002,569
78,105,9576,776
78,106,2363,247
78,109,4989,666
78,110,3385,517
78,111,3385,517
79,0,2639,381
79,1,73208,3624
79,2,73208,3624
79,3,2199013,86892
79,5,1318317,55255
79,7,2199013,86892
79,8,8924,681
79,11,5784,690
79,12,50007,2699
79,15,3790,372
79,19,5784,690
79,20,5784,690
79,22,5091,391
79,23,5784,690
79,24,5784,690
79,26,6200,573
79,28,7747,757
79,32,5784,690
79,33,5784,690
79,35,5784,690
79,36,5784,690
79,37,5784,690
79,38,7129,705
79,39,1289,143
79,40,7846,797
79,41,2799061,121296
79,42,3482,491
79,43,7954,570
79,45,56348,2694
79,46,2973,290
79,49,7129,705
79,52,5784,690
79,53,10082,983
79,60,6485,752
79,62,3790,372
79,64,0,0
79,65,7954,570
79,66,7954,570
79,67,62259,3677
79,68,46018,2678
79,69,3482,491
79,70,10082,983
79,72,7129,705
79,73,5103,559
79,74,5376,593
79,76,6200,573
79,77,56348,2694
79,78,7954,570
79,80,7129,705
79,86,5103,559
79,88,5797,466
79,89,5091,391
79,90,5819,537
79,91,7954,570
79,92,7383,690
79,93,7747,757
79,94,5784,690
79,95,10369,1019
79,96,5784,690
79,97,5784,690
79,98,5071,414
79,100,3482,491
79,101,7747,757
79,105,3593,472
79,106,7383,690
79,109,17090,1104
79,110,7129,705
79,111,7129,705
80,0,5336,608
80,1,77878,3813
80,2,77878,3813
80,3,2205122,87344
80,5,1322988,55444
80,7,2205122,87344
80,8,3714,446
80,11,8481,917
80,12,47066,2575
80,15,9900,824
80,19,8481,917
80,20,8481,917
80,22,3553,338
80,23,8481,917
80,24,8481,917
80,26,5113,522
80,28,1559,205
80,32,8481,917
80,33,8481,917
80,35,8481,917
80,36,8481,917
80,37,8481,917
80,38,0,0
80,39,7398,594
80,40,5909,710
80,41,2803732,121485
80,42,8823,941
80,43,2744,335
80,45,54000,2574
80,46,5724,461
80,49,0,0
80,52,8481,917
80,53,16191,1435
80,60,9183,980
80,62,9900,824
80,64,6659,648
80,65,2744,335
80,66,2744,335
80,67,59318,3552
80,68,46745,2548
80,69,8823,941
80,70,16191,1435
80,72,0,0
80,73,7800,787
80,74,8073,820
80,76,5113,522
80,77,54000,2574
80,78,2744,335
80,79,6659,648
80,86,7800,787
80,88,5467,570
80,89,3553,338
80,90,8516,764
80,91,2744,335
80,92,5073,552
80,93,1559,205
80,94,8481,917
80,95,16479,1470
80,96,8481,917
80,97,8481,917
80,98,3073,316
80,100,8823,941
80,101,1559,205
80,105,8157,774
80,106,5073,552
80,109,7699,972
80,110,0,0
80,111,0,0
86,0,3725,510
86,1,74293,3753
86,2,74293,3753
86,3,2203632,87288
86,5,1319403,55384
86,7,2203632,87288
86,8,5749,636
86,11,6870,819
86,12,53533,2936
86,15,8410,768
86,19,6870,819
86,20,6870,819
86,22,6022,491
86,23,6870,819
86,24,6870,819
86,26,7452,758
86,28,8999,942
86,32,6870,819
86,33,6870,819
86,35,6870,819
86,36,6870,819
86,37,6870,819
86,38,8381,890
86,39,5908,538
86,40,4943,636
86,41,2800147,121425
86,42,8102,887
86,43,6461,684
86,45,60467,2936
86,46,3904,391
86,49,8381,890
86,52,6870,819
86,53,14701,1378
86,60,7571,881
86,62,8410,768
86,64,5169,592
86,65,6461,684
86,66,6461,684
86,67,65785,3913
86,68,53211,2909
86,69,8102,887
86,70,14701,1378
86,72,8381,890
86,73,0,0
86,74,399,57
86,76,7452,758
86,77,60467,2936
86,78,6461,684
86,79,5169,592
86,80,8381,890
86,88,7050,651
86,89,6022,491
86,90,6905,666
86,91,6461,684
86,92,4100,415
86,93,8999,942
86,94,6870,819
86,95,14989,1414
86,96,6870,819
86,97,6870,819
86,98,6324,599
86,100,8102,887
86,101,8999,942
86,105,6667,719
86,106,4100,415
86,109,9734,1162
86,110,8381,890
86,111,8381,890
88,0,6300,649
88,1,88821,3818
88,2,88821,3818
88,3,2201732,87109
88,5,1321978,55523
88,7,2201732,87109
88,8,4653,517
88,11,9445,958
88,12,48006,2646
88,15,6510,589
88,19,9445,958
88,20,9445,958
88,22,4492,409
88,23,9445,958
88,24,9445,958
88,26,1686,201
88,28,3470,482
88,32,9445,958
88,33,9445,958
88,35,9445,958
88,36,9445,958
88,37,9445,958
88,38,2853,429
88,39,4008,360
88,40,6849,781
88,41,2802722,121564
88,42,6202,708
88,43,3684,406
88,45,54939,2645
88,46,6663,532
88,49,2853,429
88,52,9445,958
88,53,12801,1200
88,60,10146,1020
88,62,6510,589
88,64,4253,459
88,65,3684,406
88,66,3684,406
88,67,60258,3623
88,68,47684,2618
88,69,6202,708
88,70,12801,1200
88,72,2853,429
88,73,8763,828
88,74,9037,861
88,76,1686,201
88,77,54939,2645
88,78,3684,406
88,79,4253,459
88,80,2853,429
88,86,8763,828
88,89,4492,409
88,90,9480,805
88,91,3684,406
88,92,6013,623
88,93,3470,482
88,94,9445,958
88,95,13089,1236
88,96,9445,958
88,97,9445,958
88,98,2394,250
88,100,6202,708
88,101,3470,482
88,105,6313,689
88,106,6013,623
88,109,8639,1043
88,110,2853,429
88,111,2853,429
89,0,3753,385
89,1,74321,3629
89,2,74321,3629
89,3,2203660,87163
89,5,1319431,55259
89,7,2203660,87163
89,8,3847,404
89,11,6897,694
89,12,47334,2561
89,15,8438,643
89,19,6897,694
89,20,6897,694
89,22,0,0
89,23,6897,694
89,24,6897,694
89,26,7480,633
89,28,4811,594
89,32,6897,694
89,33,6897,694
89,35,6897,694
89,36,6897,694
89,37,6897,694
89,38,4193,542
89,39,5936,413
89,40,2755,406
89,41,2800175,121300
89,42,8129,762
89,43,2877,293
89,45,54268,2561
89,46,2171,123
89,49,4193,542
89,52,6897,694
89,53,14729,1254
89,60,7599,756
89,62,8438,643
89,64,5197,467
89,65,2877,293
89,66,2877,293
89,67,59586,3538
89,68,47013,2534
89,69,8129,762
89,70,14729,1254
89,72,4193,542
89,73,6061,534
89,74,6334,567
89,76,7480,633
89,77,54268,2561
89,78,2877,293
89,79,5197,467
89,80,4193,542
89,86,6061,534
89,88,7077,526
89,90,6932,541
89,91,2877,293
89,92,5206,510
89,93,4811,594
89,94,6897,694
89,95,15017,1289
89,96,6897,694
89,97,6897,694
89,98,6351,474
89,100,8129,762
89,101,4811,594
89,105,6695,594
89,106,5206,510
89,109,7832,929
89,110,4193,542
89,111,4193,542
90,0,3386,375
90,1,74518,3731
90,2,74518,3731
90,3,2204219,87257
90,5,1319628,55362
90,7,2204219,87257
90,8,10632,903
90,11,6530,684
90,12,54120,2905
90,15,8997,737
90,19,6530,684
90,20,6530,684
90,22,6785,499
90,23,6530,684
90,24,6530,684
90,26,8039,727
90,28,9586,911
90,32,6530,684
90,33,6530,684
90,35,6530,684
90,36,6530,684
90,37,6530,684
90,38,8968,859
90,39,6495,507
90,40,9540,905
90,41,2800372,121403
90,42,8689,856
90,43,9662,792
90,45,61054,2905
90,46,4666,398
90,49,8968,859
90,52,6530,684
90,53,15288,1347
90,60,7232,746
90,62,8997,737
90,64,5756,561
90,65,9662,792
90,66,9662,792
90,67,66372,3882
90,68,53798,2878
90,69,8689,856
90,70,15288,1347
90,72,8968,859
90,73,6796,668
90,74,7069,701
90,76,8039,727
90,77,61054,2905
90,78,9662,792
90,79,5756,561
90,80,8968,859
90,86,6796,668
90,88,7637,620
90,89,6785,499
90,91,9662,792
90,92,9077,798
90,93,9586,911
90,94,6530,684
90,95,15576,1383
90,96,6530,684
90,97,6530,684
90,98,6911,568
90,100,8689,856
90,101,9586,911
90,105,7254,687
90,106,9077,798
90,109,18929,1258
90,110,8968,859
90,111,8968,859
91,0,6634,568
91,1,77203,3739
91,2,77203,3739
91,3,2206542,87345
91,5,1322313,55370
91,7,2206542,87345
91,8,1004,141
91,11,9779,877
91,12,46526,2536
91,15,11320,825
91,19,9779,877
91,20,9779,877
91,22,2878,264
91,23,9779,877
91,24,9779,877
91,26,6528,667
91,28,4002,569
91,32,9779,877
91,33,9779,877
91,35,9779,877
91,36,9779,877
91,37,9779,877
91,38,3385,517
91,39,8818,596
91,40,3207,467
91,41,2803057,121411
91,42,11011,944
91,43,0,0
91,45,53460,2536
91,46,5049,387
91,49,3385,517
91,52,9779,877
91,53,17611,1436
91,60,10481,939
91,62,11320,825
91,64,8079,649
91,65,0,0
91,66,0,0
91,67,58778,3514
91,68,46204,2509
91,69,11011,944
91,70,17611,1436
91,72,3385,517
91,73,6543,722
91,74,6816,756
91,76,6528,667
91,77,53460,2536
91,78,0,0
91,79,8079,649
91,80,3385,517
91,86,6543,722
91,88,6882,715
91,89,2878,264
91,90,9814,724
91,92,2363,247
91,93,4002,569
91,94,9779,877
91,95,17898,1472
91,96,9779,877
91,97,9779,877
91,98,4488,461
91,100,11011,944
91,101,4002,569
91,105,9576,776
91,106,2363,247
91,109,4989,666
91,110,3385,517
91,111,3385,517
92,0,6052,694
92,1,76620,3937
92,2,76620,3937
92,3,2205959,87471
92,5,1321730,55568
92,7,2205959,87471
92,8,1658,228
92,11,9197,1003
92,12,48849,2768
92,15,10737,951
92,19,9197,1003
92,20,9197,1003
92,22,5201,496
92,23,9197,1003
92,24,9197,1003
92,26,8852,899
92,28,6325,801
92,32,9197,1003
92,33,9197,1003
92,35,9197,1003
92,36,9197,1003
92,37,9197,1003
92,38,5708,749
92,39,8235,722
92,40,844,220
92,41,2802474,121609
92,42,10429,1070
92,43,2371,276
92,45,55783,2768
92,46,6231,574
92,49,5708,749
92,52,9197,1003
92,53,17028,1562
92,60,9898,1065
92,62,10737,951
92,64,7496,775
92,65,2371,276
92,66,2371,276
92,67,61101,3745
92,68,48528,2741
92,69,10429,1070
92,70,17028,1562
92,72,5708,749
92,73,4190,484
92,74,4463,517
92,76,8852,899
92,77,55783,2768
92,78,2371,276
92,79,7496,775
92,80,5708,749
92,86,4190,484
92,88,9377,834
92,89,5201,496
92,90,9232,850
92,91,2371,276
92,93,6325,801
92,94,9197,1003
92,95,17316,1598
92,96,9197,1003
92,97,9197,1003
92,98,6811,693
92,100,10429,1070
92,101,6325,801
92,105,8994,902
92,106,0,0
92,109,5644,754
92,110,5708,749
92,111,5708,749
93,0,6748,778
93,1,79289,3983
93,2,79289,3983
93,3,2206534,87514
93,5,1324399,55614
93,7,2206534,87514
93,8,5125,615
93,11,9893,1087
93,12,48478,2744
93,15,11311,994
93,19,9893,1087
93,20,9893,1087
93,22,4964,507
93,23,9893,1087
93,24,9893,1087
93,26,6525,691
93,28,0,0
93,32,9893,1087
93,33,9893,1087
93,35,9893,1087
93,36,9893,1087
93,37,9893,1087
93,38,1399,163
93,39,8810,764
93,40,7321,880
93,41,2805143,121654
93,42,10234,1111
93,43,4156,505
93,45,55411,2744
93,46,7135,631
93,49,1399,163
93,52,9893,1087
93,53,17603,1604
93,60,10594,1149
93,62,11311,994
93,64,8070,818
93,65,4156,505
93,66,4156,505
93,67,60729,3721
93,68,48156,2717
93,69,10234,1111
93,70,17603,1604
93,72,1399,163
93,73,9212,957
93,74,9485,990
93,76,6525,691
93,77,55411,2744
93,78,4156,505
93,79,8070,818
93,80,1399,163
93,86,9212,957
93,88,6878,739
93,89,4964,507
93,90,9928,934
93,91,4156,505
93,92,6484,721
93,94,9893,1087
93,95,17890,1640
93,96,9893,1087
93,97,9893,1087
93,98,4484,486
93,100,10234,1111
93,101,0,0
93,105,9568,944
93,106,6484,721
93,109,9111,1141
93,110,1399,163
93,111,1399,163
94,0,2348,254
94,1,73661,3666
94,2,73661,3666
94,3,2203471,87240
94,5,1318771,55297
94,7,2203471,87240
94,8,9883,886
94,11,0,0
94,12,53372,2889
94,15,8249,720
94,19,0,0
94,20,0,0
94,22,6036,483
94,23,0,0
94,24,0,0
94,26,7291,711
94,28,8837,895
94,32,0,0
94,33,0,0
94,35,0,0
94,36,0,0
94,37,0,0
94,38,8220,842
94,39,5747,491
94,40,8791,889
94,41,2799515,121338
94,42,7940,839
94,43,8914,776
94,45,60305,2888
94,46,3918,382
94,49,8220,842
94,52,0,0
94,53,14540,1331
94,60,1728,217
94,62,8249,720
94,64,5008,544
94,65,8914,776
94,66,8914,776
94,67,65624,3866
94,68,53050,2862
94,69,7940,839
94,70,14540,1331
94,72,8220,842
94,73,6048,651
94,74,6321,685
94,76,7291,711
94,77,60305,2888
94,78,8914,776
94,79,5008,544
94,80,8220,842
94,86,6048,651
94,88,6888,603
94,89,6036,483
94,90,5754,515
94,91,8914,776
94,92,8328,782
94,93,8837,895
94,95,14828,1367
94,96,0,0
94,97,0,0
94,98,6162,552
94,100,7940,839
94,101,8837,895
94,105,6505,671
94,106,8328,782
94,109,6325,981
94,110,8220,842
94,111,8220,842
95,0,12550,1235
95,1,87005,3692
95,2,87005,3692
95,3,2199916,86983
95,5,1322516,55720
95,7,2199916,86983
95,8,24013,1493
95,11,15695,1544
95,12,54742,2928
95,15,6579,602
95,19,15695,1544
95,20,15695,1544
95,22,15002,1245
95,23,15695,1544
95,24,15695,1544
95,26,10379,903
95,28,15536,1584
95,32,15695,1544
95,33,15695,1544
95,35,15695,1544
95,36,15695,1544
95,37,15695,1544
95,38,14918,1532
95,39,9090,864
95,40,17757,1651
95,41,2803260,121761
95,42,10776,1147
95,43,17865,1424
95,45,61083,2923
95,46,12884,1144
95,49,14918,1532
95,52,15695,1544
95,53,769,90
95,60,16396,1606
95,62,6579,602
95,64,10503,1045
95,65,17865,1424
95,66,17865,1424
95,67,66994,3906
95,68,50754,2907
95,69,10776,1147
95,70,769,90
95,72,14918,1532
95,73,15014,1414
95,74,15287,1447
95,76,10379,903
95,77,61083,2923
95,78,17865,1424
95,79,10503,1045
95,80,14918,1532
95,86,15014,1414
95,88,12065,1101
95,89,15002,1245
95,90,15730,1391
95,91,17865,1424
95,92,17294,1544
95,93,15536,1584
95,94,15695,1544
95,96,15695,1544
95,97,15695,1544
95,98,12419,1105
95,100,10776,1147
95,101,15536,1584
95,105,10887,1128
95,106,17294,1544
95,109,25000,1588
95,110,14918,1532
95,111,14918,1532
96,0,2348,254
96,1,73661,3666
96,2,73661,3666
96,3,2203471,87240
96,5,1318771,55297
96,7,2203471,87240
96,8,9883,886
96,11,0,0
96,12,53372,2889
96,15,8249,720
96,19,0,0
96,20,0,0
96,22,6036,483
96,23,0,0
96,24,0,0
96,26,7291,711
96,28,8837,895
96,32,0,0
96,33,0,0
96,35,0,0
96,36,0,0
96,37,0,0
96,38,8220,842
96,39,5747,491
96,40,8791,889
96,41,2799515,121338
96,42,7940,839
96,43,8914,776
96,45,60305,2888
96,46,3918,382
96,49,8220,842
96,52,0,0
96,53,14540,1331
96,60,1728,217
96,62,8249,720
96,64,5008,544
96,65,8914,776
96,66,8914,776
96,67,65624,3866
96,68,53050,2862
96,69,7940,839
96,70,14540,1331
96,72,8220,842
96,73,6048,651
96,74,6321,685
96,76,7291,711
96,77,60305,2888
96,78,8914,776
96,79,5008,544
96,80,8220,842
96,86,6048,651
96,88,6888,603
96,89,6036,483
96,90,5754,515
96,91,8914,776
96,92,8328,782
96,93,8837,895
96,94,0,0
96,95,14828,1367
96,97,0,0
96,98,6162,552
96,100,7940,839
96,101,8837,895
96,105,6505,671
96,106,8328,782
96,109,6325,981
96,110,8220,842
96,111,8220,842
97,0,2348,254
97,1,73661,3666
97,2,73661,3666
97,3,2203471,87240
97,5,1318771,55297
97,7,2203471,87240
97,8,9883,886
97,11,0,0
97,12,53372,2889
97,15,8249,720
97,19,0,0
97,20,0,0
97,22,6036,483
97,23,0,0
97,24,0,0
97,26,7291,711
97,28,8837,895
97,32,0,0
97,33,0,0
97,35,0,0
97,36,0,0
97,37,0,0
97,38,8220,842
97,39,5747,491
97,40,8791,889
97,41,2799515,121338
97,42,7940,839
97,43,8914,776
97,45,60305,2888
97,46,3918,382
97,49,8220,842
97,52,0,0
97,53,14540,1331
97,60,1728,217
97,62,8249,720
97,64,5008,544
97,65,8914,776
97,66,8914,776
97,67,65624,3866
97,68,53050,2862
97,69,7940,839
97,70,14540,1331
97,72,8220,842
97,73,6048,651
97,74,6321,685
97,76,7291,711
97,77,60305,2888
97,78,8914,776
97,79,5008,544
97,80,8220,842
97,86,6048,651
97,88,6888,603
97,89,6036,483
97,90,5754,515
97,91,8914,776
97,92,8328,782
97,93,8837,895
97,94,0,0
97,95,14828,1367
97,96,0,0
97,98,6162,552
97,100,7940,839
97,101,8837,895
97,105,6505,671
97,106,8328,782
97,109,6325,981
97,110,8220,842
97,111,8220,842
98,0,3867,480
98,1,74436,3723
98,2,74436,3723
98,3,2202086,87114
98,5,1319545,55354
98,7,2202086,87114
98,8,5461,563
98,11,7012,789
98,12,48814,2692
98,15,6864,594
98,19,7012,789
98,20,7012,789
98,22,5300,455
98,23,7012,789
98,24,7012,789
98,26,2040,205
98,28,4278,528
98,32,7012,789
98,33,7012,789
98,35,7012,789
98,36,7012,789
98,37,7012,789
98,38,3661,475
98,39,4362,364
98,40,7657,827
98,41,2800289,121395
98,42,6556,713
98,43,4492,452
98,45,55747,2691
98,46,4201,389
98,49,3661,475
98,52,7012,789
98,53,13155,1205
98,60,7713,851
98,62,6864,594
98,64,4607,464
98,65,4492,452
98,66,4492,452
98,67,61066,3669
98,68,48492,2664
98,69,6556,713
98,70,13155,1205
98,72,3661,475
98,73,6331,658
98,74,6604,691
98,76,2040,205
98,77,55747,2691
98,78,4492,452
98,79,4607,464
98,80,3661,475
98,86,6331,658
98,88,2329,236
98,89,5300,455
98,90,7047,636
98,91,4492,452
98,92,6821,669
98,93,4278,528
98,94,7012,789
98,95,13443,1240
98,96,7012,789
98,97,7012,789
98,100,6556,713
98,101,4278,528
98,105,6687,646
98,106,6821,669
98,109,9447,1089
98,110,3661,475
98,111,3661,475
100,0,4810,718
100,1,86527,3781
100,2,86527,3781
100,3,2199438,87072
100,5,1320488,55592
100,7,2199438,87072
100,8,11932,997
100,11,7955,1027
100,12,52108,3023
100,15,4216,552
100,19,7955,1027
100,20,7955,1027
100,22,7262,728
100,23,7955,1027
100,24,7955,1027
100,26,8991,870
100,28,9917,1097
100,32,7955,1027
100,33,7955,1027
100,35,7955,1027
100,36,7955,1027
100,37,7955,1027
100,38,9300,1045
100,39,2222,390
100,40,10017,1134
100,41,2801232,121633
100,42,0,0
100,43,10963,886
100,45,58449,3018
100,46,5144,627
100,49,9300,1045
100,52,7955,1027
100,53,10507,1163
100,60,8656,1089
100,62,4216,552
100,64,3635,571
100,65,10963,886
100,66,10963,886
100,67,64360,4001
100,68,48120,3002
100,69,0,0
100,70,10507,1163
100,72,9300,1045
100,73,7274,897
100,74,7547,930
100,76,8991,870
100,77,58449,3018
100,78,10963,886
100,79,3635,571
100,80,9300,1045
100,86,7274,897
100,88,7968,806
100,89,7262,728
100,90,7990,874
100,91,10963,886
100,92,9554,1027
100,93,9917,1097
100,94,7955,1027
100,95,10795,1199
100,96,7955,1027
100,97,7955,1027
100,98,7242,754
100,101,9917,1097
100,105,1113,272
100,106,9554,1027
100,109,20098,1420
100,110,9300,1045
100,111,9300,1045
101,0,6748,778
101,1,79289,3983
101,2,79289,3983
101,3,2206534,87514
101,5,1324399,55614
101,7,2206534,87514
101,8,5125,615
101,11,9893,1087
101,12,48478,2744
101,15,11311,994
101,19,9893,1087
101,20,9893,1087
101,22,4964,507
101,23,9893,1087
101,24,9893,1087
101,26,6525,691
101,28,0,0
101,32,9893,1087
101,33,9893,1087
101,35,9893,1087
101,36,9893,1087
101,37,9893,1087
101,38,1399,163
101,39,8810,764
101,40,7321,880
101,41,2805143,121654
101,42,10234,1111
101,43,4156,505
101,45,55411,2744
101,46,7135,631
101,49,1399,163
101,52,9893,1087
101,53,17603,1604
101,60,10594,1149
101,62,11311,994
101,64,8070,818
101,65,4156,505
101,66,4156,505
101,67,60729,3721
101,68,48156,2717
101,69,10234,1111
101,70,17603,1604
101,72,1399,163
101,73,9212,957
101,74,9485,990
101,76,6525,691
101,77,55411,2744
101,78,4156,505
101,79,8070,818
101,80,1399,163
101,86,9212,957
101,88,6878,739
101,89,4964,507
101,90,9928,934
101,91,4156,505
101,92,6484,721
101,93,0,0
101,94,9893,1087
101,95,17890,1640
101,96,9893,1087
101,97,9893,1087
101,98,4484,486
101,100,10234,1111
101,105,9568,944
101,106,6484,721
101,109,9111,1141
101,110,1399,163
101,111,1399,163
105,0,5470,677
105,1,86315,3697
105,2,86315,3697
105,3,2199226,86988
105,5,1321148,55551
105,7,2199226,86988
105,8,11802,943
105,11,8615,986
105,12,51896,2939
105,15,4004,468
105,19,8615,986
105,20,8615,986
105,22,7922,687
105,23,8615,986
105,24,8615,986
105,26,8779,785
105,28,9788,1044
105,32,8615,986
105,33,8615,986
105,35,8615,986
105,36,8615,986
105,37,8615,986
105,38,9170,991
105,39,2010,306
105,40,10677,1093
105,41,2801892,121592
105,42,872,238
105,43,10833,833
105,45,58237,2934
105,46,5804,586
105,49,9170,991
105,52,8615,986
105,53,10295,1079
105,60,9316,1048
105,62,4004,468
105,64,3423,487
105,65,10833,833
105,66,10833,833
105,67,64148,3917
105,68,47908,2918
105,69,872,238
105,70,10295,1079
105,72,9170,991
105,73,7933,856
105,74,8207,889
105,76,8779,785
105,77,58237,2934
105,78,10833,833
105,79,3423,487
105,80,9170,991
105,86,7933,856
105,88,7838,752
105,89,7922,687
105,90,8650,833
105,91,10833,833
105,92,10214,986
105,93,9788,1044
105,94,8615,986
105,95,10583,1114
105,96,8615,986
105,97,8615,986
105,98,7112,701
105,100,872,238
105,101,9788,1044
105,106,10214,986
105,109,19968,1367
105,110,9170,991
105,111,9170,991
106,0,6052,694
106,1,76620,3937
106,2,76620,3937
106,3,2205959,87471
